NO_ENTIDADE,CO_ENTIDADE,NO_BAIRRO,TOTAL_MATRICULAS,TOTAL_COMP_ALUNOS,COMP_POR_100_ALUNOS,INFRA_BASICA,AMBIENTES_EDUC,ACESSIBILIDADE,TECNOLOGIA,INDICE_GERAL_INFRA
DAVID CARNEIRO E M CEIEI EF,41128745,XAXIM,765.0,63.0,8.235294117647058,1.0,0.8888888888888888,0.2857142857142857,0.8333333333333334,0.751984126984127
ESCOLA ESTRELINHA MAGICA,41146468,FANNY,174.0,1.0,0.5747126436781609,1.0,0.2222222222222222,0.14285714285714285,0.5,0.4662698412698413
PARANAVAI E MEI EF,41132157,XAXIM,1174.0,41.0,3.492333901192504,1.0,0.6666666666666666,0.42857142857142855,1.0,0.7738095238095237
DONATILA C DOS ANJOS E M PROFAEI EF,41128958,GUABIROTUBA,1106.0,32.0,2.8933092224231465,1.0,0.8888888888888888,0.0,0.8333333333333334,0.6805555555555556
NASCER DO SABER CEI,41160347,BIGORRILHO,166.0,3.0,1.8072289156626504,1.0,0.1111111111111111,0.14285714285714285,0.6666666666666666,0.4801587301587301
RONDON II C M E I MAL,41356705,CIC,136.0,11.0,8.088235294117647,1.0,0.3333333333333333,0.0,0.8333333333333334,0.5416666666666666
LULA E M DONAEI EF,41130693,UBERABA,588.0,43.0,7.312925170068027,1.0,0.6666666666666666,0.2857142857142857,0.8333333333333334,0.6964285714285714
BOLESLAU FALARZ E M MONSENHOR EI EF-,41127714,SAO BRAZ,800.0,77.0,9.625,1.0,0.7777777777777778,0.2857142857142857,0.6666666666666666,0.6825396825396824
MULTIDISCIPLINAR E EI EF MOD ED ESP,41378725,LINDOIA,8.0,3.0,37.5,1.0,0.1111111111111111,0.14285714285714285,0.5,0.4384920634920635
CENTRO DE EDUCACAO INFANTIL DOCE NINHO,41604903,JARDIM DAS AMERICAS,312.0,4.0,1.282051282051282,1.0,0.3333333333333333,0.2857142857142857,0.6666666666666666,0.5714285714285714
SENHORA DA LUZ C E I,41356187,CID INDUS CURITIBA,286.0,0.0,0.0,1.0,0.3333333333333333,0.14285714285714285,0.5,0.494047619047619
AMAR NOVOS CAMINHOS C E I,41372964,SANTA CANDIDA,256.0,0.0,0.0,1.0,0.3333333333333333,0.2857142857142857,0.6666666666666666,0.5714285714285714
GUIDO STRAUBE C E PROFEF M PROFIS,41129687,MERCES,461.0,60.0,13.015184381778742,1.0,0.7777777777777778,0.2857142857142857,0.8333333333333334,0.7242063492063492
FACULDADE DE TECNOLOGIA TUPY CURITIBA,41154290,PINHEIRINHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARIGUI C M E I,41356004,FAZENDINHA,206.0,24.0,11.650485436893204,1.0,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.5357142857142857
CEU AZUL C E I,41128290,BACACHERI,364.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.5,0.4583333333333333
NATALIA REGINATO C EEF M PROFIS,41131479,VL OFICINAS,1727.0,58.0,3.35842501447597,1.0,0.7777777777777778,0.14285714285714285,0.8333333333333334,0.6884920634920635
JULIA WANDERLEY C EEF M PROFIS,41130340,BATEL,2154.0,71.0,3.2961931290622095,1.0,0.7777777777777778,0.5714285714285714,0.8333333333333334,0.7956349206349206
MARIA DO CARMO MARTINS E MEI EF,41130871,CIC,1094.0,55.0,5.027422303473491,1.0,0.8888888888888888,0.2857142857142857,0.8333333333333334,0.751984126984127
FLOR CRIANCA C E I,41156498,NOVO MUNDO,74.0,4.0,5.405405405405405,1.0,0.3333333333333333,0.2857142857142857,0.5,0.5297619047619048
CANDIDO PORTINARI E M DO CAICEI EF,41129180,CIC,2526.0,29.0,1.1480601741884402,1.0,1.0,0.0,0.8333333333333334,0.7083333333333334
JARDIM SAVANA C M E I,41355970,GUABIROTUBA,136.0,18.0,13.23529411764706,1.0,0.3333333333333333,0.0,0.6666666666666666,0.5
CENAZA C E I,41376692,PAROLIN,214.0,5.0,2.336448598130841,1.0,0.5555555555555556,0.2857142857142857,0.5,0.5853174603174603
COLEGIO VICENTINO SAO JOSE,41133285,ABRANCHES,1416.0,44.0,3.1073446327683616,1.0,0.8888888888888888,0.42857142857142855,0.8333333333333334,0.7876984126984127
AURORA UNIDADE II E - EF,41164660,ABRANCHES,182.0,5.0,2.7472527472527473,1.0,0.7777777777777778,0.14285714285714285,0.6666666666666666,0.6468253968253967
ESCOLA BOM JESUSENSINO FUNDAMENTAL SUBSEDE AGUA VERDE I,41352912,AGUA VERDE,1774.0,50.0,2.818489289740699,1.0,1.0,0.7142857142857143,0.8333333333333334,0.886904761904762
ISSA NACLI E M CEIEI EF,41129946,UBERABA,1180.0,71.0,6.016949152542373,1.0,0.5555555555555556,0.2857142857142857,0.6666666666666666,0.626984126984127
UNIVERSO VERDE C E I,41134257,VL HAUER,106.0,5.0,4.716981132075472,1.0,0.3333333333333333,0.2857142857142857,0.5,0.5297619047619048
PARLENDA C E I,41156323,SANTO INACIO,390.0,22.0,5.641025641025641,1.0,0.6666666666666666,0.42857142857142855,0.8333333333333334,0.7321428571428571
CENTRO DE EDUCACAO INFANTIL BIDUZINHO CONCEPT,41153979,CABRAL,78.0,1.0,1.282051282051282,1.0,0.5555555555555556,0.14285714285714285,0.5,0.5496031746031746
CIRANDA DO BEBE C E I,41164237,CAJURU,70.0,2.0,2.857142857142857,1.0,0.2222222222222222,0.2857142857142857,0.3333333333333333,0.4603174603174603
COLEGIO SESI BOQUEIRAO EDUCACAO INFANTIL E ENSINO MEDIO,41133480,BOQUEIRAO,2628.0,36.0,1.36986301369863,1.0,0.8888888888888888,0.8571428571428571,1.0,0.9365079365079365
SEMINARIO E M EDUC INT,41166116,SEMINARIO,368.0,42.0,11.41304347826087,1.0,0.7777777777777778,1.0,0.6666666666666666,0.861111111111111
PRIETO MARTINEZ C E EF M,41132637,BOM RETIRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VINHEDOS E M DOSEI EF,41134290,SANTA FELICIDADE,1337.0,56.0,4.18848167539267,1.0,0.7777777777777778,0.14285714285714285,0.8333333333333334,0.6884920634920635
CENTRO DE EDUCACAO INFANTIL CRIANCA E CIA,41614925,JUVEVE,94.0,1.0,1.0638297872340425,1.0,0.4444444444444444,0.2857142857142857,0.5,0.5575396825396826
CENTRO DE EDUCACAO PROFISSIONAL FAFILTEC EDUCACIONAL LTDA,41387635,REBOUCAS,54.0,3.0,5.555555555555555,1.0,0.5555555555555556,0.5714285714285714,0.8333333333333334,0.7400793650793651
BENEDICTO J CORDEIRO C EEF M N PROFIS,41127650,SITIO CERCADO,4043.0,172.0,4.254266633687855,1.0,0.7777777777777778,0.2857142857142857,0.6666666666666666,0.6825396825396824
VICENTINO SAO VICENTE DE PAULO C E I,41376706,CAJURU,230.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.5
UEPT 46 - UNIDADE DE EDUCACAO PRO E TECNOLOGICA DE CURITIBA PORTAO- SENAC,41156218,PORTAO,3314.0,266.0,8.026554013277007,1.0,0.4444444444444444,0.7142857142857143,0.8333333333333334,0.748015873015873
CENTRO DE EDUCACAO INFANTIL DOM BOSCO AHU,41376986,AHU,174.0,31.0,17.81609195402299,1.0,0.6666666666666666,0.2857142857142857,1.0,0.738095238095238
JULIO RAPHAEL GOMEL C M E I,41158350,TATUQUARA,382.0,18.0,4.712041884816754,1.0,0.3333333333333333,0.0,0.8333333333333334,0.5416666666666666
CENTRO EDUC PROFIS MACHADO DE ASSIS - FAMA,41150430,BACACHERI,1170.0,9.0,0.7692307692307693,1.0,0.5555555555555556,0.8571428571428571,0.8333333333333334,0.8115079365079365
GUILHERME PEREIRA NETO C EEF M PROFIS,41129717,CAMPO DE SANTANA,1491.0,73.0,4.896042924211938,1.0,0.6666666666666666,0.2857142857142857,1.0,0.738095238095238
FENIX E EF MOD ED ESP,41373758,PORTAO,90.0,12.0,13.333333333333334,1.0,0.5555555555555556,0.42857142857142855,0.8333333333333334,0.7043650793650794
CENTRO VOC LEG DE CRISTO EEF,41128273,BUTIATUVINHA,32.0,15.0,46.875,1.0,0.7777777777777778,0.2857142857142857,0.8333333333333334,0.7242063492063492
INTEGRACAO C E I,41162188,CIC,174.0,3.0,1.7241379310344827,1.0,0.4444444444444444,0.2857142857142857,0.6666666666666666,0.5992063492063492
CECI ENSINO PRE -ESCOLAR LTDA,41128150,VILA IZABEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESCOLA DE EDUCACAO INFANTIL SEMEADOR DO SABER,41616936,HUGO LANGE,208.0,0.0,0.0,0.75,0.5555555555555556,0.0,0.5,0.4513888888888889
SOLITUDE C M E I,41353935,CAJURU,214.0,13.0,6.074766355140187,1.0,0.3333333333333333,0.0,0.6666666666666666,0.5
CENTRO EST EDUC PROFIS DE CURITIBA,41129857,BOQUEIRAO,4959.0,190.0,3.8314176245210727,1.0,0.8888888888888888,0.8571428571428571,0.8333333333333334,0.8948412698412699
COLEGIO BOM JESUS NOSSA SENHORA DE LOURDES ED INF ENS FUND E MEDIO,41131673,CRISTO REI,4694.0,343.0,7.307200681721346,1.0,1.0,0.8571428571428571,0.8333333333333334,0.9226190476190477
NANSYR CECATO CAVICHIOLO E M PROFAEIEF,41151321,PAROLIN,850.0,56.0,6.588235294117648,1.0,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.6904761904761904
VILA LEONICE C M E I,41356080,CACHOEIRA,320.0,14.0,4.375,1.0,0.3333333333333333,0.14285714285714285,0.8333333333333334,0.5773809523809523
AGAPE UNIDADE I C E I,41163400,HAUER,218.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.5,0.4583333333333333
ESTRELA DE DAVI C E I,41163095,PINHEIRINHO,248.0,5.0,2.0161290322580645,1.0,0.4444444444444444,0.5714285714285714,0.6666666666666666,0.6706349206349206
ANTONIA E M MADRE EI EF,41127269,TARUMA,942.0,42.0,4.45859872611465,1.0,0.7777777777777778,0.42857142857142855,0.8333333333333334,0.7599206349206349
UNIVERSIDADE POSITIVO - CAMPUS SEDE,41154568,CAMPO COMPRIDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C A E E PROF ALTAYR DOS SANTOS CAVALI,41146557,BATEL,0.0,4.0,0.0,1.0,0.4444444444444444,0.7142857142857143,0.8333333333333334,0.748015873015873
INST ED PR PROF ERASMO PILOTTOEF M N P,41129130,CENTRO,1990.0,110.0,5.527638190954774,1.0,0.8888888888888888,0.0,0.8333333333333334,0.6805555555555556
BELMIRO CESAR E M CEIEF,41127625,FANNY,606.0,35.0,5.775577557755775,1.0,0.7777777777777778,0.2857142857142857,1.0,0.7658730158730158
CANDIDO RONDON C E CM MALEF M PROFIS,41127897,PORTAO,1211.0,92.0,7.597027250206441,1.0,0.7777777777777778,0.2857142857142857,1.0,0.7658730158730158
PINHEIRO DO PARANA C EEF M PROFIS,41132475,SANTA FELICIDADE,1160.0,65.0,5.603448275862069,1.0,0.8888888888888888,0.5714285714285714,0.8333333333333334,0.8234126984126985
CENA HUM - CENTRO DE EDUCACAO PROFISSIONAL,41153472,SAO FRANCISCO,10.0,0.0,0.0,0.75,0.4444444444444444,0.2857142857142857,0.8333333333333334,0.5783730158730159
COLEGIO SESI PORTAO EDUCACAO INFANTIL ENSINO FUNDAMENTAL E MEDIO,41133528,PORTAO,1114.0,61.0,5.475763016157989,1.0,0.7777777777777778,0.7142857142857143,0.8333333333333334,0.8313492063492064
CENTRO DE EDUCACAO PROFISSIONAL SEDUC,41382293,PORTAO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEBASTIAO SAPORSKI C E CMEF M PROFIS,41133404,TABOAO,1234.0,83.0,6.726094003241491,1.0,0.8888888888888888,0.0,1.0,0.7222222222222222
FELICIO DA COSTA VIEIRA CENTRO SOCIAL,41373570,GUAIRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEQUENO EXEMPLAR - SAO FRANCISCO CEI,41146301,SAO FRANCISCO,62.0,0.0,0.0,1.0,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.6428571428571428
MARIA DO CARMO PACHECO C M A E E,41158318,CENTRO,0.0,35.0,0.0,1.0,0.1111111111111111,0.42857142857142855,0.8333333333333334,0.5932539682539683
LAURO ESMANHOTO E M PROF CEIEF,41130480,PILARZINHO,788.0,34.0,4.314720812182741,1.0,0.7777777777777778,0.7142857142857143,0.6666666666666666,0.7896825396825397
RIO NEGRO E MEI EF,41132939,SITIO CERCADO,1046.0,68.0,6.5009560229445515,1.0,0.7777777777777778,0.14285714285714285,0.8333333333333334,0.6884920634920635
ECUMENICA E EF MOD ED ESP,41129008,JD BOTANICO,192.0,22.0,11.458333333333332,1.0,0.5555555555555556,0.2857142857142857,0.6666666666666666,0.626984126984127
HUGO PERETTI C M E I,41411021,CIC,638.0,13.0,2.037617554858934,1.0,0.3333333333333333,0.14285714285714285,0.8333333333333334,0.5773809523809523
INEZ VICENTE BOROCZ C EEF M PROFIS,41370627,SITIO CERCADO,2580.0,108.0,4.186046511627907,1.0,0.8888888888888888,0.5714285714285714,1.0,0.8650793650793651
BOM PASTOR C E EF M,41127730,MERCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOSE ALENCAR C M E I,41149351,GANCHINHO,380.0,22.0,5.7894736842105265,1.0,0.3333333333333333,0.0,0.8333333333333334,0.5416666666666666
VILA OSTERNACK C M E I,41355539,SITIO CERCADO,196.0,16.0,8.16326530612245,1.0,0.3333333333333333,0.0,0.6666666666666666,0.5
VILA CALIFORNIA C M E I,41356101,SANTA CANDIDA,250.0,24.0,9.6,1.0,0.4444444444444444,0.0,0.6666666666666666,0.5277777777777778
TRIUNFO - C E I,41149530,BAIRRO ALTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOQUEIRAO II C M E I,41165578,BOQUEIRAO,122.0,3.0,2.459016393442623,1.0,0.3333333333333333,0.5714285714285714,0.6666666666666666,0.6428571428571428
HELENA KOLODY E MEI EF,41385969,CAMPO SANTANA,1904.0,42.0,2.2058823529411766,1.0,0.6666666666666666,0.7142857142857143,1.0,0.8452380952380952
REJANE M S SACHETTE E M PROFAEI EF,41146182,SITIO CERCADO,900.0,49.0,5.444444444444444,1.0,0.8888888888888888,0.2857142857142857,0.8333333333333334,0.751984126984127
LETRAS DOURADAS C E I,41356446,XAXIM,144.0,0.0,0.0,1.0,0.4444444444444444,0.0,0.6666666666666666,0.5277777777777778
BRANCA DO N MIRANDA C E DONAEF M,41127790,VL TINGUI,2250.0,69.0,3.0666666666666664,1.0,0.8888888888888888,0.2857142857142857,0.8333333333333334,0.751984126984127
SESC CENTRO CEF M,41165128,CENTRO,368.0,26.0,7.065217391304348,1.0,0.8888888888888888,0.2857142857142857,0.8333333333333334,0.751984126984127
ESPACO DO SABER CENTRO DE EDUCACAO INFANTIL,41387473,XAXIM,118.0,1.0,0.847457627118644,1.0,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.5357142857142857
XAXIM C M E I,41353781,ALTO BOQUEIRAO,112.0,20.0,17.857142857142858,1.0,0.3333333333333333,0.0,0.6666666666666666,0.5
BRASILIO V DE CASTRO C E PROFEF M PROF,41127820,CIC,2902.0,123.0,4.2384562370778776,1.0,0.8888888888888888,0.42857142857142855,1.0,0.8293650793650793
COLOMBO E MEI EF,41128451,SITIO CERCADO,848.0,83.0,9.787735849056604,1.0,0.7777777777777778,0.2857142857142857,0.8333333333333334,0.7242063492063492
ANGELICAL C E I,41149424,SANTO INACIO,206.0,9.0,4.368932038834951,1.0,0.4444444444444444,0.2857142857142857,0.5,0.5575396825396826
MORADIAS DO RIBEIRAO E MEI EF,41131347,CIC,650.0,47.0,7.230769230769231,1.0,0.8888888888888888,0.14285714285714285,0.6666666666666666,0.6746031746031745
QUATRO ESTACOES C E I,41157370,BOQUEIRAO,92.0,0.0,0.0,1.0,0.4444444444444444,0.14285714285714285,0.5,0.5218253968253967
TERUKO BELTRAO C M E I PROFA,41543890,UBERABA,262.0,20.0,7.633587786259542,1.0,0.3333333333333333,0.0,0.8333333333333334,0.5416666666666666
SAO PEDRO APOSTOLO C EEF M PROFIS,41130057,XAXIM,2678.0,90.0,3.3607169529499625,1.0,0.8888888888888888,0.42857142857142855,0.8333333333333334,0.7876984126984127
ESCOLA MUNICIPAL DE EDUCACAO ESPECIAL HELENA WLADIMIRNA ANTIPOFF,41146131,BOQUEIRAO,668.0,96.0,14.37125748502994,1.0,0.6666666666666666,0.2857142857142857,0.8333333333333334,0.6964285714285714
MAO COOPERADORA LINDOIA C E I,41373421,VL LINDOIA,268.0,6.0,2.2388059701492535,1.0,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.5357142857142857
COLEGIO POSITIVO HAUER - ENSINO MEDIO,41158750,HAUER,762.0,70.0,9.186351706036746,1.0,0.7777777777777778,0.5714285714285714,0.8333333333333334,0.7956349206349206
CENTRO DE EDUCACAO INFANTIL CATAVENTO,41131843,JARDIM DAS AMERICAS,98.0,1.0,1.0204081632653061,1.0,0.3333333333333333,0.14285714285714285,0.6666666666666666,0.5357142857142857
GANCHINHO III C M E I,41165365,GANCHINHO,180.0,18.0,10.0,1.0,0.3333333333333333,0.42857142857142855,0.5,0.5654761904761905
